constellation_id,constellation_name,galaxy_id,added_by,verified_by
244,Constellation-244,98,75,105
245,Constellation-245,307,48,98
246,Constellation-246,354,58,119
247,Constellation-247,305,93,113
248,Constellation-248,239,17,118
249,Constellation-249,304,34,110
250,Constellation-250,204,47,109
251,Constellation-251,189,11,105
252,Constellation-252,226,54,106
253,Constellation-253,203,73,99
254,Constellation-254,367,80,100
255,Constellation-255,69,10,111
256,Constellation-256,308,14,106
257,Constellation-257,399,67,114
258,Constellation-258,201,2,112
259,Constellation-259,198,68,116
260,Constellation-260,31,63,97
261,Constellation-261,189,48,104
262,Constellation-262,114,46,108
263,Constellation-263,182,23,99
264,Constellation-264,28,70,120
265,Constellation-265,264,32,117
266,Constellation-266,254,6,118
267,Constellation-267,382,52,100
268,Constellation-268,33,33,104
269,Constellation-269,35,79,119
270,Constellation-270,270,33,98
271,Constellation-271,265,67,120
272,Constellation-272,219,24,105
273,Constellation-273,6,17,97
274,Constellation-274,17,81,107
275,Constellation-275,211,20,115
276,Constellation-276,261,37,98
277,Constellation-277,41,40,104
278,Constellation-278,198,34,101
279,Constellation-279,134,45,107
280,Constellation-280,276,54,117
281,Constellation-281,271,80,118
282,Constellation-282,180,11,115
283,Constellation-283,173,29,118
284,Constellation-284,375,93,120
285,Constellation-285,43,31,110
286,Constellation-286,322,95,105
287,Constellation-287,204,52,100
288,Constellation-288,238,32,108
289,Constellation-289,96,25,100
290,Constellation-290,237,26,114
291,Constellation-291,349,10,114
292,Constellation-292,320,47,99
293,Constellation-293,395,5,102
294,Constellation-294,214,33,110
295,Constellation-295,177,89,113
296,Constellation-296,157,15,107
297,Constellation-297,208,77,120
298,Constellation-298,168,38,109
299,Constellation-299,134,74,99
300,Constellation-300,87,28,99
301,Constellation-301,54,72,107
302,Constellation-302,14,58,119
303,Constellation-303,187,52,111
304,Constellation-304,124,58,102
305,Constellation-305,272,33,107
306,Constellation-306,155,86,106
307,Constellation-307,375,38,97
308,Constellation-308,24,73,120
309,Constellation-309,214,67,102
310,Constellation-310,12,6,110
311,Constellation-311,278,72,100
312,Constellation-312,382,60,117
313,Constellation-313,303,18,110
314,Constellation-314,58,58,120
315,Constellation-315,59,33,102
316,Constellation-316,12,81,120
317,Constellation-317,194,48,100
318,Constellation-318,80,3,106
319,Constellation-319,69,65,97
320,Constellation-320,274,76,115
321,Constellation-321,24,46,108
322,Constellation-322,49,63,105
323,Constellation-323,286,17,114
324,Constellation-324,22,63,117
325,Constellation-325,56,45,106
326,Constellation-326,259,27,101
327,Constellation-327,166,57,119
328,Constellation-328,20,95,108
329,Constellation-329,330,90,113
330,Constellation-330,80,30,117
331,Constellation-331,200,24,98
332,Constellation-332,128,91,106
333,Constellation-333,400,53,120
334,Constellation-334,223,93,97
335,Constellation-335,80,83,116
336,Constellation-336,82,78,102
337,Constellation-337,346,19,113
338,Constellation-338,345,36,104
339,Constellation-339,267,42,107
340,Constellation-340,349,20,118
341,Constellation-341,389,51,114
342,Constellation-342,175,58,105
343,Constellation-343,51,53,119
344,Constellation-344,208,14,117
345,Constellation-345,136,43,119
346,Constellation-346,392,42,107
347,Constellation-347,107,50,108
348,Constellation-348,241,14,97
349,Constellation-349,246,57,120
350,Constellation-350,306,13,99
351,Constellation-351,278,11,99
352,Constellation-352,72,74,108
353,Constellation-353,278,74,111
354,Constellation-354,395,2,119
355,Constellation-355,384,87,99
356,Constellation-356,114,49,119
357,Constellation-357,295,65,99
358,Constellation-358,13,40,103
359,Constellation-359,354,53,105
360,Constellation-360,349,26,105
361,Constellation-361,311,96,118
362,Constellation-362,251,59,104
363,Constellation-363,90,64,110
364,Constellation-364,7,50,114
365,Constellation-365,50,83,107
366,Constellation-366,282,50,115
367,Constellation-367,226,33,109
368,Constellation-368,273,45,105
369,Constellation-369,216,36,105
370,Constellation-370,311,25,98
371,Constellation-371,312,62,120
372,Constellation-372,87,62,111
373,Constellation-373,205,94,107
374,Constellation-374,45,40,100
375,Constellation-375,399,63,108
376,Constellation-376,318,64,98
377,Constellation-377,175,20,113
378,Constellation-378,207,16,109
379,Constellation-379,311,26,115
380,Constellation-380,260,39,119
381,Constellation-381,219,92,113
382,Constellation-382,343,17,115
383,Constellation-383,108,52,117
384,Constellation-384,374,65,108
385,Constellation-385,66,80,102
386,Constellation-386,371,10,102
387,Constellation-387,313,66,110
388,Constellation-388,287,29,108
389,Constellation-389,254,64,103
390,Constellation-390,147,66,111
391,Constellation-391,160,44,118
392,Constellation-392,70,62,103
393,Constellation-393,310,81,116
394,Constellation-394,219,1,102
395,Constellation-395,147,45,107
396,Constellation-396,374,40,115
397,Constellation-397,336,24,102
398,Constellation-398,390,93,106
399,Constellation-399,76,53,100
400,Constellation-400,198,64,110
1001, Orion ,5,42,88
1002, orion,5,42,88
1003, Cassiopea,3,39,75
1004, Lyra, ,28,61
1005, ,2,19,44
1006, Centaurus,99,21,54
1007, Andromeda,1,17,           
1008, Pegasus,2, ,63
1009, Orion,5,42,88
1010, Milky Way Test,1,22,77
1011, Draco,4,30,60
1012, Canis Major,-1,25,65
401,Constellation401,,81,119
402,constellation-402,XYZ,70,104
403,Constellation-403,9999,82,108
404,Constellation 404,,,""
405,Constellatoin-405,12a,88,115
406,Constellation-406,23,81,NaN
