galaxy_id,galaxy_name,galaxy_type,distance_mly,redshift,mass_solar,diameter_ly,added_by,verified_by
70,Galaxy-070,Spiral,73.505,15.0876,12600527173,119437,94,100
71,Galaxy-071,Elliptical,14.536,2.4437,2125935956160,30000,14,112
72,Galaxy-072,Irregular,19.628,0.9646,42430736247,28040,72,111
73,Galaxy-073,Spiral,7.401,0.0,463533373913,120611,34,100
74,Galaxy-074,Irregular,87.898,22.3386,1063229765,24500,25,100
75,Galaxy-075,Spiral,1.007,0.0,334427445541,100440,29,104
76,Galaxy-076,Spiral,24.149,4.1858,213053977039,110180,11,115
77,Galaxy-077,Spiral,27.613,4.0028,852590637754,57530,90,112
78,Galaxy-078,Spiral,23.722,3.1964,27924237543,72050,74,109
79,Galaxy-079,Spiral,24.758,5.1718,181517280967,93099,89,114
80,Galaxy-080,Irregular,108.552,18.3626,4314734294,2000,68,98
81,Galaxy-081,Spiral,1.463,1.5536,664796310496,123080,52,111
82,Galaxy-082,Spiral,35.652,8.4536,92216307934,74255,39,110
83,Galaxy-083,Irregular,81.336,13.7274,59439005146,12317,44,116
84,Galaxy-084,Spiral,18.57,0.9541,206356117254,92786,66,120
85,Galaxy-085,Spiral,45.078,11.2098,196035498308,30477,52,101
86,Galaxy-086,Spiral,483.438,90.5622,634201736497,88238,37,100
87,Galaxy-087,Spiral,4.052,0.0,854061386925,102207,43,108
88,Galaxy-088,Spiral,23.854,4.8932,111227995294,52552,85,118
89,Galaxy-089,Spiral,7.638,0.0,498099743114,123995,59,110
90,Galaxy-090,Spiral,66.566,9.117,55599168024,75869,31,114
91,Galaxy-091,Spiral,1.117,0.0,363188340278,108542,32,116
92,Galaxy-092,Spiral,17.557,3.5318,24685492053,48459,65,98
93,Galaxy-093,Spiral,608.309,107.8505,254655152179,89333,20,102
94,Galaxy-094,Spiral,235.741,41.0998,49878039725,122023,88,117
95,Galaxy-095,Spiral,2.004,4.9326,78479302723,73263,65,112
96,Galaxy-096,Spiral,4.451,1.4356,127004444849,59014,56,107
97,Galaxy-097,Spiral,107.446,20.6557,540341815548,84866,62,118
98,Galaxy-098,Elliptical,4.695,5.771,123945347450,84875,44,106
99,Galaxy-099,Spiral,4.315,0.0,137836059458,97581,5,115
100,Galaxy-100,Irregular,69.354,14.1202,5111259164,24532,1,115
101,Galaxy-101,Elliptical,72.383,17.5676,105164290259,185369,20,113
102,Galaxy-102,Spiral,4.614,2.4485,28943238940,87594,6,98
103,Galaxy-103,Elliptical,1.962,0.8114,402620806000,212908,94,120
104,Galaxy-104,Spiral,8.296,2.4945,29503414872,125017,41,100
105,Galaxy-105,Spiral,20.981,3.5864,27469058975,96295,39,113
106,Galaxy-106,Spiral,2.484,0.0,633281235005,79039,31,109
107,Galaxy-107,Spiral,18.939,8.5085,97781434354,31566,93,108
108,Galaxy-108,Irregular,479.654,90.7986,50803913064,35319,44,118
109,Galaxy-109,Elliptical,7.043,2.2691,800868719297,115715,29,98
110,Galaxy-110,Spiral,466.424,82.9333,115650613934,50308,8,103
111,Galaxy-111,Spiral,1.612,0.0,733921737758,40862,66,105
112,Galaxy-112,Spiral,22.693,5.1835,461203396447,31402,66,111
113,Galaxy-113,Spiral,12.656,0.0,75545757216,128701,85,101
114,Galaxy-114,Spiral,44.855,9.6206,30238562799,82806,52,114
115,Galaxy-115,Irregular,619.097,107.0049,44512793157,30894,11,99
116,Galaxy-116,Spiral,12.133,3.4517,427894421465,58233,32,98
117,Galaxy-117,Spiral,6.8,0.0,239476199194,128374,2,97
118,Galaxy-118,Spiral,928.746,167.8337,109544465176,98598,16,111
119,Galaxy-119,Elliptical,16.66,2.9508,175050623964,120068,10,97
120,Galaxy-120,Spiral,53.694,7.3425,432452420070,101895,69,114
121,Galaxy-121,Spiral,190.978,32.6098,236918739387,81981,40,111
122,Galaxy-122,Irregular,8.046,2.848,2112868736,17068,22,104
123,Galaxy-123,Spiral,441.73,76.7175,15437795937,51576,65,110
124,Galaxy-124,Spiral,56.026,8.7144,284572131121,157051,47,97
125,Galaxy-125,Elliptical,213.552,38.9499,385346574639,196810,18,118
126,Galaxy-126,Spiral,860.788,156.4169,125343530717,88499,51,104
127,Galaxy-127,Spiral,15.838,0.0,67017389212,78058,86,104
128,Galaxy-128,Spiral,127.117,24.8954,10011346852,73925,91,117
129,Galaxy-129,Spiral,26.938,6.0304,49932034621,98504,2,111
130,Galaxy-130,Spiral,1.042,0.0,345165184885,128707,21,113
131,Galaxy-131,Spiral,121.832,27.6098,15754597083,110096,56,106
132,Galaxy-132,Spiral,920.371,167.2384,523464854944,72753,5,112
133,Galaxy-133,Irregular,1.949,0.0,2323109247,5990,89,98
134,Galaxy-134,Elliptical,4.524,0.0,822157014296,124430,63,116
135,Galaxy-135,Spiral,3.906,2.0326,99963256504,89842,8,103
136,Galaxy-136,Spiral,6.981,0.0,23885131090,106127,74,118
137,Galaxy-137,Elliptical,41.742,7.9516,216271555162,222113,53,106
138,Galaxy-138,Elliptical,69.441,11.6432,3162478340112,112393,70,111
139,Galaxy-139,Elliptical,741.945,133.5936,284314206825,174806,90,104
140,Galaxy-140,Elliptical,1.527,0.0,1188591070462,207697,5,110
141,Galaxy-141,Spiral,6.756,3.1418,300741814723,88351,62,119
142,Galaxy-142,Spiral,100.546,19.5791,114872748133,110144,15,100
143,Galaxy-143,Spiral,4.105,7.1196,773364346600,118907,12,99
144,Galaxy-144,Spiral,18.254,8.4478,36693666676,106010,83,106
145,Galaxy-145,Irregular,178.609,33.6551,43863293448,2000,26,109
146,Galaxy-146,Elliptical,14.106,3.9469,264047432515,203747,21,116
147,Galaxy-147,Elliptical,4.141,3.5386,3162425353454,117855,15,98
148,Galaxy-148,Spiral,1.907,0.0,920743089681,102972,53,119
149,Galaxy-149,Spiral,31.802,8.4812,179067624829,63628,58,100
150,Galaxy-150,Spiral,125.705,21.4509,267389402335,100939,21,120
151,Galaxy-151,Spiral,38.044,5.0264,51669090854,129350,83,111
152,Galaxy-152,Elliptical,9.944,4.328,5722409870513,96362,64,120
153,Galaxy-153,Irregular,2.714,3.0122,66320469317,41312,63,114
154,Galaxy-154,Spiral,3.493,2.9791,304311142584,109711,1,104
155,Galaxy-155,Spiral,62.519,11.3571,668136859449,69512,48,116
156,Galaxy-156,Spiral,521.206,94.9874,123337056473,96834,28,103
157,Galaxy-157,Spiral,6.706,0.9868,74027073332,87780,29,109
158,Galaxy-158,Spiral,256.858,45.7444,50329870938,91103,3,116
159,Galaxy-159,Spiral,5.235,0.9755,19833801179,61392,36,97
160,Galaxy-160,Elliptical,10.305,5.634,119265115029,146410,91,116
161,Galaxy-161,Spiral,61.093,9.2492,20083072792,121877,21,117
162,Galaxy-162,Spiral,12.965,4.5203,16234646028,52521,83,114
163,Galaxy-163,Spiral,90.387,17.5099,313812385571,122433,88,98
164,Galaxy-164,Spiral,30.12,3.068,39482631226,22202,88,98
165,Galaxy-165,Elliptical,24.865,3.8619,8910748878067,110117,65,111
166,Galaxy-166,Irregular,15.571,0.0,22155323322,24967,59,97
167,Galaxy-167,Spiral,1.865,0.0,850877325068,129828,64,112
168,Galaxy-168,Spiral,8.143,3.9106,25083620192,97605,73,99
169,Galaxy-169,Spiral,49.96,6.1724,117682354853,100846,68,107
170,Galaxy-170,Spiral,526.538,94.1147,25261593585,70393,71,105
171,Galaxy-171,Spiral,13.074,2.9499,569125355403,149914,36,110
172,Galaxy-172,Elliptical,6.627,2.7778,8744244862530,175671,82,108
173,Galaxy-173,Spiral,4.571,6.0239,173915376572,53563,41,117
174,Galaxy-174,Spiral,35.198,3.5134,14008116866,111809,56,105
175,Galaxy-175,Spiral,11.132,0.0,24892838909,93504,10,102
176,Galaxy-176,Spiral,617.987,108.074,89908615021,109945,73,110
177,Galaxy-177,Spiral,6.098,4.3739,91371051830,20000,46,120
178,Galaxy-178,Spiral,9.684,5.9419,451839256084,141171,85,105
179,Galaxy-179,Spiral,12.124,2.8011,470386210236,21040,48,99
180,Galaxy-180,Irregular,90.359,20.5161,98672393632,25925,77,107
181,Galaxy-181,Elliptical,1.61,5.3753,5740512762560,151716,3,106
182,Galaxy-182,Irregular,42.68,5.9287,9479545137,35344,28,118
183,Galaxy-183,Spiral,1.105,0.0,85070655258,110726,47,98
184,Galaxy-184,Elliptical,2.534,0.7374,114701230953,118360,25,97
185,Galaxy-185,Elliptical,131.124,26.0926,171382615458,156333,40,100
186,Galaxy-186,Elliptical,129.469,23.8917,408117944098,79573,48,111
187,Galaxy-187,Spiral,880.458,161.3012,15646750328,60004,2,113
188,Galaxy-188,Elliptical,99.918,16.1169,5514644638245,35402,82,97
189,Galaxy-189,Irregular,92.425,14.8338,5095482233,47606,55,120
190,Galaxy-190,Spiral,591.222,105.7735,291048115105,65317,4,98
191,Galaxy-191,Irregular,1.332,0.0,2710694255,21500,76,101
192,Galaxy-192,Spiral,2.711,5.0661,37970278482,44775,71,111
193,Galaxy-193,Spiral,2.768,2.1057,16358540950,85650,28,118
194,Galaxy-194,Spiral,24.817,6.7584,18686077273,99896,59,98
195,Galaxy-195,Elliptical,298.913,54.1443,8438286168511,171096,51,107
196,Galaxy-196,Spiral,12.479,0.0,980152318816,102824,52,101
197,Galaxy-197,Spiral,1.951,1.0775,25676368679,118088,84,102
198,Galaxy-198,Spiral,11.506,3.8543,10700962991,113577,30,104
199,Galaxy-199,Spiral,408.088,68.2331,53636977628,67560,3,119
200,Galaxy-200,Spiral,227.993,41.5583,38561015286,24335,49,101
201,Galaxy-201,Elliptical,3.346,1.2232,8382011432830,198673,27,115
202,Galaxy-202,Spiral,537.383,96.6999,51353464260,106421,64,104
203,Galaxy-203,Spiral,530.202,88.0698,288370182533,79475,65,99
204,Galaxy-204,Spiral,6.195,0.4271,83409874318,82259,91,111
205,Galaxy-205,Irregular,1.349,1.1291,16598259395,2113,93,103
206,Galaxy-206,Elliptical,514.564,95.8517,197971489541,112422,88,119
207,Galaxy-207,Spiral,5.676,3.9815,81037463200,159596,63,113
208,Galaxy-208,Spiral,151.878,28.3019,676994853110,143457,82,113
209,Galaxy-209,Elliptical,2.468,1.3724,1564138174302,88412,78,116
210,Galaxy-210,Spiral,48.694,9.4484,12945315825,61795,49,117
211,Galaxy-211,Spiral,508.17,89.2572,225816702141,151406,90,107
212,Galaxy-212,Spiral,14.915,2.6986,18417742523,52164,14,116
213,Galaxy-213,Elliptical,164.507,30.4149,2146403275896,156313,65,98
214,Galaxy-214,Elliptical,173.591,33.3497,351197158739,160610,41,97
215,Galaxy-215,Elliptical,334.851,57.0451,2673876979822,170561,60,101
216,Galaxy-216,Spiral,24.726,4.7962,100317998933,92110,60,114
217,Galaxy-217,Spiral,1.355,0.0,404907415391,79672,78,107
218,Galaxy-218,Spiral,618.902,108.7428,25972729180,65789,79,117
219,Galaxy-219,Spiral,12.667,0.2561,243066318034,46111,15,99
220,Galaxy-220,Elliptical,26.039,5.9417,1114206110990,184820,9,111
221,Galaxy-221,Spiral,35.32,14.5657,395910221175,62239,88,113
222,Galaxy-222,Spiral,61.603,11.1217,43312580371,107210,94,104
223,Galaxy-223,Elliptical,13.194,5.9198,388273858004,198850,53,113
224,Galaxy-224,Elliptical,37.527,7.7581,793472297121,268170,7,114
225,Galaxy-225,Spiral,4.461,4.1531,162544804756,120255,39,97
226,Galaxy-226,Elliptical,374.008,67.9107,3358002458263,229640,72,112
227,Galaxy-227,Spiral,544.139,95.7729,12786213506,88662,24,103
228,Galaxy-228,Irregular,1.928,0.0,95354065533,38489,85,115
229,Galaxy-229,Spiral,16.335,0.0,17981904134,87945,72,120
230,Galaxy-230,Spiral,1.379,1.0849,60386443685,53976,80,97
231,Galaxy-231,Spiral,36.07,3.1772,94571129761,82949,7,108
232,Galaxy-232,Spiral,38.881,7.652,24840675028,136728,42,114
233,Galaxy-233,Irregular,967.588,172.8707,3825008448,41853,46,110
234,Galaxy-234,Spiral,1.406,0.0,347209565893,101517,42,100
235,Galaxy-235,Spiral,347.376,61.5833,34947124925,78604,57,108
236,Galaxy-236,Spiral,1.315,0.1251,163408724104,148397,32,104
237,Galaxy-237,Spiral,3.908,0.0,17862293520,101006,35,116
238,Galaxy-238,Elliptical,1.945,0.0,313918572408,185225,29,114
239,Galaxy-239,Spiral,154.561,22.9881,665494834119,98487,10,110
240,Galaxy-240,Spiral,1.168,0.0829,30370428112,54824,55,103
241,Galaxy-241,Spiral,49.53,10.1027,195574088016,65703,50,109
242,Galaxy-242,Spiral,120.348,24.5826,69515942862,88715,95,108
243,Galaxy-243,Spiral,8.782,2.6275,103854489501,99260,66,98
244,Galaxy-244,Spiral,171.485,25.1205,29269362749,29730,25,113
245,Galaxy-245,Spiral,158.425,32.0964,112756427648,93986,9,116
246,Galaxy-246,Spiral,749.547,132.0851,11402653684,109996,93,98
247,Galaxy-247,Elliptical,710.605,128.698,945022999807,87261,6,117
248,Galaxy-248,Spiral,15.885,0.0,69821789468,53327,85,105
249,Galaxy-249,Spiral,2.926,2.8157,26745610783,21968,32,116
250,Galaxy-250,Elliptical,2.081,0.774,980972071780,114811,46,104
251,Galaxy-251,Spiral,329.137,55.7718,117891275583,77973,47,116
252,Galaxy-252,Elliptical,168.529,37.0407,3516561642039,151845,47,119
253,Galaxy-253,Spiral,5.859,0.0,26889573883,89697,64,104
254,Galaxy-254,Spiral,81.546,16.5935,20724936780,125126,31,105
255,Galaxy-255,Spiral,1.159,0.3822,292570462010,106062,79,101
256,Galaxy-256,Spiral,4.744,2.5225,25991513716,147973,45,107
257,Galaxy-257,Spiral,22.95,0.0,121065864521,66652,88,110
258,Galaxy-258,Spiral,15.825,7.3356,913940637662,94659,27,120
259,Galaxy-259,Spiral,242.414,44.9452,65770944029,95381,76,100
260,Galaxy-260,Elliptical,13.587,1.8481,888465700077,117066,74,119
261,Galaxy-261,Spiral,31.023,2.7796,155629854330,20000,59,103
262,Galaxy-262,Elliptical,72.543,15.7257,1053948467166,138698,15,106
263,Galaxy-263,Spiral,7.914,3.0549,51522524060,73814,14,97
264,Galaxy-264,Irregular,114.961,23.7878,2476445794,37882,2,110
265,Galaxy-265,Irregular,483.32,82.5623,17731308454,21912,47,117
266,Galaxy-266,Spiral,1.279,6.3211,43231508527,63368,46,105
267,Galaxy-267,Spiral,1.048,0.0,47575065673,57511,1,103
268,Galaxy-268,Elliptical,920.737,164.2188,3433166089487,184343,59,106
269,Galaxy-269,Spiral,623.408,114.9015,101198721410,65726,32,101
270,Galaxy-270,Elliptical,61.243,16.4794,196932740479,124909,51,98
271,Galaxy-271,Spiral,14.791,3.2727,48890694343,45866,2,104
272,Galaxy-272,Elliptical,10.538,1.2663,4742310993684,256787,53,99
273,Galaxy-273,Irregular,186.708,39.428,1478151860,38371,87,108
274,Galaxy-274,Spiral,2.882,0.0,31190532355,26775,59,104
275,Galaxy-275,Spiral,326.959,63.001,184500531383,83366,32,108
276,Galaxy-276,Spiral,1.12,0.93,59427735531,62529,9,115
277,Galaxy-277,Spiral,32.922,10.4598,378640913640,98558,67,105
278,Galaxy-278,Elliptical,52.602,11.5457,738268581475,208712,48,112
279,Galaxy-279,Elliptical,2.876,6.0545,5008646059538,189326,1,105
280,Galaxy-280,Elliptical,35.087,11.7223,117704336361,30000,57,107
281,Galaxy-281,Spiral,10.811,2.5147,17260662511,113488,54,109
282,Galaxy-282,Spiral,626.586,112.0525,31229296333,90074,34,107
283,Galaxy-283,Spiral,40.794,6.5054,66234031054,91565,20,108
284,Galaxy-284,Spiral,172.291,33.3164,36691034278,128265,64,98
285,Galaxy-285,Spiral,8.356,2.7903,61279030358,90902,21,120
286,Galaxy-286,Spiral,1.007,3.4796,17600109806,88231,43,114
287,Galaxy-287,Spiral,1.822,0.0,113233862737,51008,35,99
288,Galaxy-288,Spiral,340.891,61.1335,82081465267,139618,85,110
289,Galaxy-289,Spiral,82.015,20.7314,805348446466,134755,30,115
290,Galaxy-290,Spiral,142.249,25.7224,63481229604,73066,30,114
291,Galaxy-291,Elliptical,13.102,5.0482,5269796292594,210819,55,116
292,Galaxy-292,Elliptical,59.679,14.5672,2502719117632,30000,68,117
293,Galaxy-293,Elliptical,354.572,60.9828,5092999611341,240682,75,97
294,Galaxy-294,Elliptical,358.993,59.6204,111513557422,100339,94,98
295,Galaxy-295,Spiral,55.27,6.2918,18819285592,56817,47,108
296,Galaxy-296,Elliptical,205.56,38.5498,6766542442633,30000,68,110
297,Galaxy-297,Irregular,12.222,3.2795,89769955215,18596,57,104
298,Galaxy-298,Spiral,122.644,19.5272,62815262512,93796,10,117
299,Galaxy-299,Elliptical,49.839,10.8557,185422233196,210976,81,105
300,Galaxy-300,Spiral,1.61,3.214,278726872229,86916,21,97
301,Galaxy-301,Spiral,1.895,0.0,39799719455,106729,35,114
302,Galaxy-302,Spiral,884.376,160.1973,58548389617,82466,15,108
303,Galaxy-303,Spiral,182.877,33.6757,27541826168,86542,39,113
304,Galaxy-304,Elliptical,227.101,40.9072,2503548773943,125695,89,106
305,Galaxy-305,Elliptical,3.204,0.0,369842686794,89484,56,103
306,Galaxy-306,Spiral,19.487,5.5334,21685908147,44014,96,109
307,Galaxy-307,Spiral,179.151,33.5947,135072049608,124699,82,108
308,Galaxy-308,Spiral,758.16,144.0293,303450181435,41537,94,98
309,Galaxy-309,Irregular,138.069,20.9418,90440491356,27029,80,106
310,Galaxy-310,Spiral,161.569,22.6075,21226451625,105912,57,102
311,Galaxy-311,Elliptical,47.509,6.0982,3264143152417,137304,81,109
312,Galaxy-312,Spiral,352.791,65.0222,50013071818,62773,18,120
313,Galaxy-313,Elliptical,7.889,0.6437,4366945863281,134575,53,109
314,Galaxy-314,Spiral,144.567,24.8945,277968108090,113136,37,107
315,Galaxy-315,Spiral,253.105,39.6539,708843723242,93677,75,97
316,Galaxy-316,Spiral,28.79,3.337,271787981216,97684,36,110
317,Galaxy-317,Spiral,23.16,0.0,119160384691,94765,23,109
318,Galaxy-318,Spiral,973.025,172.3223,237132132186,76877,62,98
319,Galaxy-319,Elliptical,962.313,173.7017,111081944700,159571,32,102
320,Galaxy-320,Elliptical,20.62,7.382,411442359326,217070,66,109
321,Galaxy-321,Elliptical,44.694,9.3777,1147963371002,228257,14,102
322,Galaxy-322,Spiral,9.679,0.0,326882444686,134903,33,99
323,Galaxy-323,Spiral,64.441,9.8691,10182568240,44711,30,119
324,Galaxy-324,Elliptical,2.648,1.6481,3709821438209,202150,5,112
325,Galaxy-325,Elliptical,7.347,0.0,104937533119,188464,81,98
326,Galaxy-326,Spiral,15.221,0.5654,11597649154,69509,68,117
327,Galaxy-327,Spiral,4.696,0.0,399238938345,49221,33,115
328,Galaxy-328,Irregular,1.154,0.3061,6291836660,37790,20,97
329,Galaxy-329,Spiral,148.098,26.226,374928015730,34899,52,105
330,Galaxy-330,Spiral,53.69,12.0771,79748942257,69081,70,100
331,Galaxy-331,Spiral,153.912,20.6667,14336677881,99878,17,111
332,Galaxy-332,Spiral,38.982,5.9548,337621054097,78355,52,102
333,Galaxy-333,Spiral,3.059,0.0,129431900843,46078,52,114
334,Galaxy-334,Spiral,4.335,3.0204,19044206082,74330,52,97
335,Galaxy-335,Spiral,232.549,40.9989,109104212587,125919,10,114
336,Galaxy-336,Elliptical,16.097,6.9769,1129394107023,183234,57,105
337,Galaxy-337,Elliptical,22.433,2.2421,1467558840292,103664,59,98
338,Galaxy-338,Irregular,81.048,15.4824,70922715555,19968,55,111
339,Galaxy-339,Spiral,65.685,8.7645,244154375964,100387,2,99
340,Galaxy-340,Spiral,2.409,4.7431,59415339425,116570,62,107
341,Galaxy-341,Elliptical,94.886,15.5799,5927967413928,170752,5,114
342,Galaxy-342,Spiral,46.375,8.5005,127322793525,93911,8,100
343,Galaxy-343,Irregular,63.644,5.3097,10638048396,17568,87,113
344,Galaxy-344,Spiral,174.421,31.4574,52785601243,56421,20,107
345,Galaxy-345,Spiral,8.096,5.9777,20821665987,83424,69,98
346,Galaxy-346,Elliptical,365.383,66.2765,594058402617,30000,23,120
347,Galaxy-347,Spiral,37.901,10.1838,15053649873,151360,7,115
348,Galaxy-348,Irregular,802.331,147.9309,35968105038,15349,26,117
349,Galaxy-349,Spiral,51.273,6.9421,123563478453,56158,69,102
350,Galaxy-350,Spiral,6.325,0.0456,13324488153,134448,63,99
351,Galaxy-351,Spiral,671.926,120.8775,14314763694,95080,84,105
352,Galaxy-352,Elliptical,1.183,4.6369,214876772530,80180,51,114
353,Galaxy-353,Irregular,80.421,14.1426,30660033313,19141,51,117
354,Galaxy-354,Elliptical,103.342,19.905,143267520627,242002,22,104
355,Galaxy-355,Spiral,8.444,2.3874,92445340730,60598,8,106
356,Galaxy-356,Elliptical,225.395,37.7161,9371774700666,141919,4,116
357,Galaxy-357,Spiral,21.791,11.6023,121059768889,76497,35,110
358,Galaxy-358,Elliptical,313.295,56.7416,415585919488,212213,4,112
359,Galaxy-359,Irregular,61.843,10.0665,6343970235,7778,7,113
360,Galaxy-360,Spiral,1.488,0.0,35426571226,51535,52,113
361,Galaxy-361,Spiral,88.625,15.6247,194152590495,64148,40,107
362,Galaxy-362,Spiral,3.125,6.2268,249503865406,111698,78,110
363,Galaxy-363,Spiral,239.868,36.085,270534691774,98825,88,98
364,Galaxy-364,Spiral,525.497,93.0084,52971662441,48955,45,102
365,Galaxy-365,Spiral,1.313,1.5621,193909765822,108102,50,109
366,Galaxy-366,Elliptical,147.5,27.2659,1184440263450,206960,47,101
367,Galaxy-367,Irregular,43.358,5.9045,2788583082,14887,62,108
368,Galaxy-368,Elliptical,512.485,95.2088,1655873813752,133150,27,120
369,Galaxy-369,Spiral,14.052,1.3207,16530520835,77347,93,110
370,Galaxy-370,Spiral,24.78,0.0797,934152844893,114162,52,99
371,Galaxy-371,Elliptical,259.942,49.5396,5314634973927,125092,56,110
372,Galaxy-372,Spiral,3.788,4.2777,27028807897,104604,38,113
373,Galaxy-373,Spiral,2.695,4.1162,191611929269,62837,87,117
374,Galaxy-374,Elliptical,26.23,2.9252,3225032409170,159350,42,112
375,Galaxy-375,Spiral,960.738,172.8619,289239991408,72382,91,103
376,Galaxy-376,Elliptical,138.599,30.9888,684892401391,186223,48,108
377,Galaxy-377,Spiral,414.632,72.2646,13991144381,133261,71,117
378,Galaxy-378,Spiral,915.17,164.6025,17154886933,68695,50,114
379,Galaxy-379,Irregular,139.23,24.5636,1080753621,43444,87,112
380,Galaxy-380,Spiral,12.619,2.4305,651250833550,94084,59,97
381,Galaxy-381,Elliptical,12.0,9.4398,3113870727537,133407,78,103
382,Galaxy-382,Spiral,57.11,13.1247,196607915712,57553,88,113
383,Galaxy-383,Spiral,331.262,53.4283,24462627779,129351,54,98
384,Galaxy-384,Elliptical,71.368,13.1295,145311313279,178755,92,119
